# Nikkei225 constituents (best-effort, as of 2026-06-21). 要公式照合。 コード,日本語名
1605.T,INPEX
5711.T,三菱マテリアル
5713.T,住友金属鉱山
5714.T,DOWAホールディングス
5801.T,古河電気工業
5802.T,住友電気工業
5803.T,フジクラ
5831.T,しずおかフィナンシャルグループ
6098.T,リクルートホールディングス
6103.T,オークマ
6113.T,アマダ
6178.T,日本郵政
6273.T,SMC
6301.T,コマツ
6302.T,住友重機械工業
6305.T,日立建機
6326.T,クボタ
6361.T,荏原製作所
6367.T,ダイキン工業
6471.T,日本精工
6472.T,NTN
6473.T,ジェイテクト
6479.T,ミネベアミツミ
6501.T,日立製作所
6503.T,三菱電機
6504.T,富士電機
6506.T,安川電機
6526.T,ソシオネクスト
6594.T,ニデック
6645.T,オムロン
6701.T,日本電気
6702.T,富士通
6723.T,ルネサスエレクトロニクス
6724.T,セイコーエプソン
6752.T,パナソニックホールディングス
6753.T,シャープ
6758.T,ソニーグループ
6762.T,TDK
6770.T,アルプスアルパイン
6841.T,横河電機
6857.T,アドバンテスト
6861.T,キーエンス
6902.T,デンソー
6920.T,レーザーテック
6952.T,カシオ計算機
6954.T,ファナック
6963.T,ローム
6971.T,京セラ
6976.T,太陽誘電
6981.T,村田製作所
6988.T,日東電工
7011.T,三菱重工業
7012.T,川崎重工業
7013.T,IHI
7186.T,コンコルディア・フィナンシャルグループ
7201.T,日産自動車
7202.T,いすゞ自動車
7203.T,トヨタ自動車
7205.T,日野自動車
7211.T,三菱自動車工業
7261.T,マツダ
7267.T,本田技研工業
7269.T,スズキ
7270.T,SUBARU
7272.T,ヤマハ発動機
7731.T,ニコン
7733.T,オリンパス
7735.T,SCREENホールディングス
7741.T,HOYA
7751.T,キヤノン
7752.T,リコー
7762.T,シチズン時計
7832.T,バンダイナムコホールディングス
7911.T,TOPPANホールディングス
7912.T,大日本印刷
7951.T,ヤマハ
7974.T,任天堂
8001.T,伊藤忠商事
8002.T,丸紅
8015.T,豊田通商
8031.T,三井物産
8035.T,東京エレクトロン
8053.T,住友商事
8058.T,三菱商事
8233.T,高島屋
8252.T,丸井グループ
8253.T,クレディセゾン
8267.T,イオン
8304.T,あおぞら銀行
8306.T,三菱UFJフィナンシャル・グループ
8308.T,りそなホールディングス
8309.T,三井住友トラスト・ホールディングス
8316.T,三井住友フィナンシャルグループ
8331.T,千葉銀行
8354.T,ふくおかフィナンシャルグループ
8411.T,みずほフィナンシャルグループ
8591.T,オリックス
8601.T,大和証券グループ本社
8604.T,野村ホールディングス
8630.T,SOMPOホールディングス
8697.T,日本取引所グループ
8725.T,MS&ADインシュアランスグループHD
8750.T,第一生命ホールディングス
8766.T,東京海上ホールディングス
8795.T,T&Dホールディングス
8801.T,三井不動産
8802.T,三菱地所
8804.T,東京建物
8830.T,住友不動産
9001.T,東武鉄道
9005.T,東急
9007.T,小田急電鉄
9008.T,京王電鉄
9009.T,京成電鉄
9020.T,東日本旅客鉄道
9021.T,西日本旅客鉄道
9022.T,東海旅客鉄道
9064.T,ヤマトホールディングス
9101.T,日本郵船
9104.T,商船三井
9107.T,川崎汽船
9147.T,NIPPON EXPRESSホールディングス
9201.T,日本航空
9202.T,ANAホールディングス
9301.T,三菱倉庫
9432.T,日本電信電話
9433.T,KDDI
9434.T,ソフトバンク
9501.T,東京電力ホールディングス
9502.T,中部電力
9503.T,関西電力
9531.T,東京ガス
9532.T,大阪ガス
9602.T,東宝
9613.T,NTTデータグループ
9684.T,スクウェア・エニックス・ホールディングス
9697.T,カプコン
9735.T,セコム
9766.T,コナミグループ
9983.T,ファーストリテイリング
9984.T,ソフトバンクグループ
